Country,Year,Merchandise imports (current US$) [TM.VAL.MRCH.CD.WT],GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Population, total [SP.POP.TOTL]",Food imports (% of merchandise imports) [TM.VAL.FOOD.ZS.UN],Food imports (current US$),Food imports per capita (current US$),Food imports (% GDP)
New Zealand,1990,9501000000,45519034243.71,13670.20068584,3329800,6.77599531820834,643787315.1829745,193.34113615922112,1.414325514324671
New Zealand,1991,8381000000,42756020706.7297,12233.1323014305,3495100,7.81949385807694,655351780.2454283,187.50587400801933,1.5327707523124983
New Zealand,1992,9201000000,41636005954.9128,11789.2250063462,3531700,7.2589687686717,667897716.4054831,189.11507670682195,1.6041349334245523
New Zealand,1993,9636000000,46712018140.5896,13076.540546607,3572200,7.74492813489949,746301275.0789149,208.91923046831502,1.5976643801446662
New Zealand,1994,11913000000,55154160815.6786,15235.9560264306,3620000,7.50627815871363,894222917.0475546,247.02290526175543,1.6213154253873718
New Zealand,1995,13957000000,63918039319.8725,17400.2393749313,3673400,7.40521817849876,1033546301.1730719,281.35958544483907,1.6169868665726363
New Zealand,1996,14724000000,70140835299.0148,18794.436039393,3732000,7.60752945671921,1120132637.2073364,300.14272165255534,1.596976472310517
New Zealand,1997,14519000000,66074513017.7142,17474.0203151599,3781300,7.77482745319274,1128827197.9290538,298.5288651863258,1.7084154636545283
New Zealand,1998,12495000000,56227696194.5366,14738.5835372311,3815000,9.20442628880301,1150093064.785936,301.4660720277683,2.045420927094085
New Zealand,1999,14299000000,58762260625.8758,15322.2238340267,3835100,7.78376021415751,1112999873.0223825,290.21404214293824,1.8940725921158248
New Zealand,2000,13906000000,52622842840.2055,13640.9888898062,3857700,7.72200695474736,1073822287.127168,278.35816344639755,2.040601056822293
New Zealand,2001,13308000000,53872425916.6248,13882.8568268586,3880500,8.3441454585886,1110438877.6289709,286.15871089523796,2.0612379315301896
New Zealand,2002,15047000000,66627729311.4495,16874.1874918196,3948500,8.54987786664062,1286500122.593414,325.81996266770017,1.9308779330895465
New Zealand,2003,18559000000,88250885550.2626,21913.7081719961,4027200,8.15128342565325,1512796690.966987,375.6447881821084,1.7142000123107948
New Zealand,2004,23195000000,103904537815.126,25420.0704134865,4087500,7.58475228061212,1759283291.487981,430.4056982233593,1.6931727222714923
New Zealand,2005,26219355000,114718721396.888,27750.7248353584,4133900,7.64391342463526,2004184796.697776,484.816951715759,1.7470424812040697
New Zealand,2006,26424312000,111608845081.383,26671.3294177179,4184600,8.09073843841042,2137921968.0694973,510.9023486281837,1.9155488675745784
New Zealand,2007,30882017000,137316087308.003,32510.0826999392,4223800,8.57484191865674,2648084139.0427003,626.9435435017521,1.9284587778145683
New Zealand,2008,34369315000,133279679482.674,31287.7786475125,4259800,9.35707970875612,3215964199.9034734,754.9566176589213,2.4129441280068056
New Zealand,2009,25573868000,121338622025.111,28201.2322839936,4302600,10.6910719620498,2734120631.359626,635.4577770091632,2.2532979077294946
New Zealand,2010,30616823000,146583831538.331,33692.0108346543,4350700,10.5809944827267,3239564352.416199,744.6076154219319,2.210042075185535
New Zealand,2011,37104897000,168461998741.295,38426.5508077771,4384000,10.7667436833405,3994989153.957499,911.2657741691376,2.3714482695248997
New Zealand,2012,38253652000,176192886551.397,39970.2562445037,4408100,10.5677571671783,4042553050.937445,917.0738075219358,2.2943906136404646
New Zealand,2013,39640900000,190785204763.525,42949.3268417022,4442100,10.609461379885,4205685976.1388326,946.7787704326405,2.2044088698343822
New Zealand,2014,42518491000,200955119873.905,44560.6403694048,4509700,10.7789575450806,4583050093.6989155,1016.2649607953779,2.280633654208303
New Zealand,2015,36550058000,177620948761.31,38649.3784975761,4595700,11.332309525304,4141965704.238137,901.2698183602361,2.3319128363649155
New Zealand,2016,36062608000,189285950470.754,40331.9591048227,4693200,11.4507225949278,4129429202.5762405,879.8749685877953,2.1815825169836183
New Zealand,2017,40114772747.7625,205852838254.712,42940.5782879727,4793900,11.5209371919653,4621597772.969331,964.058026443883,2.24509791176685
St. Kitts and Nevis,1987,79000000,140705629.62963,3402.71407292761,41351,19.1846968448439,15155910.50742668,366.5185970696399,10.771360426246318
St. Kitts and Nevis,1988,93000000,165745740.740741,4037.95017274687,41047,,,,
St. Kitts and Nevis,1989,102000000,185094777.777778,4530.8620820958,40852,,,,
St. Kitts and Nevis,1990,110000000,208740444.444444,5111.92742431416,40834,,,,
St. Kitts and Nevis,1991,110000000,209880962.962963,5117.42527888628,41013,,,,
St. Kitts and Nevis,1992,95000000,229434518.518519,5547.12213240779,41361,,,,
St. Kitts and Nevis,1993,118000000,249676000,5966.54399464704,41846,21.9917867210318,25950308.330817524,620.1383245905827,10.393593429411526
St. Kitts and Nevis,1994,128000000,277567259.259259,6550.56897692538,42373,21.1748208443967,27103770.680827774,639.6471970553837,9.76475782956511
St. Kitts and Nevis,1995,133000000,299699666.666667,6987.47211924802,42891,21.0626868862175,28013373.558669273,653.1294108010835,9.347148720664546
St. Kitts and Nevis,1996,149000000,318742962.962963,7348.87978611032,43373,20.3110210857384,30263421.417750217,697.7479403718953,9.494616331738982
St. Kitts and Nevis,1997,147000000,357237682.126571,8147.55467149959,43846,19.1559915977286,28159307.648661043,642.2320770118379,7.882513255889973
St. Kitts and Nevis,1998,149000000,364975456.93842,8235.56325875894,44317,,,,
St. Kitts and Nevis,1999,153000000,389984428.873318,8700.34867199085,44824,18.517082269962,28331135.873041857,632.0528260093222,7.264683863120315
St. Kitts and Nevis,2000,196000000,420515107.700293,9267.75483096692,45374,19.0418746375934,37322074.28968306,822.5431808895636,8.875323051718519
St. Kitts and Nevis,2001,189000000,461078078.078078,10025.615961689,45990,17.3540402628959,32799136.096873254,713.1797368313385,7.113575261177157
St. Kitts and Nevis,2002,201000000,483120194.268342,10358.2726414173,46641,15.6144732663304,31385091.265324105,672.9077692443152,6.4963318937340295
St. Kitts and Nevis,2003,199000000,465850739.628517,9847.60367878319,47306,16.5814214358005,32997028.657242995,697.5231187849954,7.08317618719588
St. Kitts and Nevis,2004,182681000,502561629.62963,10476.3634201836,47971,19.4219864343816,35480279.03819265,739.6193333095548,7.059886180395497
St. Kitts and Nevis,2005,210470370.37037,543167666.666667,11173.7603971666,48611,18.4972133768849,38931153.502527274,800.8712740434731,7.167428382002473
St. Kitts and Nevis,2006,249533000,636218037.037037,12928.6331444226,49210,18.6122036002942,46443590.009922124,943.7835807746825,7.299948650657077
St. Kitts and Nevis,2007,271670000,674008481.481481,13538.9285796654,49783,18.6853413878136,50762466.94827321,1019.6747272818675,7.531428512100698
St. Kitts and Nevis,2008,325000000,738942555.555555,14681.3668353246,50332,17.7498899202276,57687142.240739696,1146.1325248497913,7.806715394455675
St. Kitts and Nevis,2009,295754000,723209111.111111,14212.3395651282,50886,20.9627578074886,61998194.72595983,1218.374301889711,8.572651225412267
St. Kitts and Nevis,2010,269822000,705015370.37037,13704.2544536956,51445,19.7109410365794,53184455.32371926,1033.8119413688262,7.543729904183444
St. Kitts and Nevis,2011,246655000,753225962.962963,14483.4435058063,52006,23.6951172828548,58445191.534025505,1123.8163199251146,7.759317178090863
St. Kitts and Nevis,2012,225613000,734462666.666667,13965.558111971,52591,25.5742160643338,57698756.08922541,1097.1222469476795,7.8559140862923895
St. Kitts and Nevis,2013,248904000,788163888.888889,14823.7485920158,53169,21.891225072237,54488134.85380078,1024.8102250145907,6.913300091763304
St. Kitts and Nevis,2014,268445000,847778185.185185,15775.8459440106,53739,20.9947499056535,56359356.38423153,1048.7607954042971,6.647889432531298
St. Kitts and Nevis,2015,296873000,878281518.518518,16178.188891072,54288,21.2090147620695,62963838.39459859,1159.8113467911617,7.1689813649734715
St. Kitts and Nevis,2016,333348000,909854629.62963,16596.8265742987,54821,24.8668204346596,82893048.58252908,1512.0674300455862,9.110581611951785
St. Kitts and Nevis,2017,300000000,945854481.481481,17090.1523440506,55345,25.3818111666244,76145433.49987319,1375.8322070624843,8.050438517837065
St. Lucia,1987,179000000,319998986.666667,2442.10652705913,131034,24.3314021169878,43553209.78940816,332.38098348068564,13.610421158857038
St. Lucia,1988,220000000,366541091.111111,2744.94762426599,133533,22.4174503735842,49318390.821885236,369.3348522229354,13.455078303058569
St. Lucia,1989,274000000,415518112.222222,3056.26902984953,135956,21.9066202069504,60024139.3670441,441.4968031351621,14.445613223941193
St. Lucia,1990,271000000,483962430.740741,3502.27905156667,138185,23.1825029677203,62824583.04252201,454.64111909774584,12.981293392209029
St. Lucia,1991,295000000,513753818.148148,3665.58561993884,140156,23.7458803695967,70050347.09031026,499.8026990661139,13.635002722278605
St. Lucia,1992,313000000,566894748.518518,3994.32621820341,141925,23.7135731486808,74223483.9553709,522.976811381863,13.092991979435553
St. Lucia,1993,300000000,574870405.185185,4004.25176878198,143565,24.2606238964915,72781871.6894745,506.9611095286072,12.660570283841455
St. Lucia,1994,303000000,600005564.444444,4130.93257998062,145247,24.990214588383,75720350.2028005,521.3212679284288,12.619941328862733
St. Lucia,1995,307000000,640449501.481481,4355.49564403499,147044,26.7024937718967,81976655.87972288,557.4974557256527,12.79986254811587
St. Lucia,1996,313000000,662196185.185185,4444.15039317861,149004,25.7665066534476,80649165.825291,541.2550389606386,12.179044160868616
St. Lucia,1997,332000000,676949593.703704,4480.55805106829,151086,25.5378303692912,84785596.82604678,561.1744094492327,12.524654363432091
St. Lucia,1998,328000000,737554871.851852,4814.86112592032,153183,26.0642463652844,85490728.07813282,558.0954027413801,11.591100722239526
St. Lucia,1999,355000000,775934812.592593,5000.48212688238,155172,23.5881052505836,83737773.63957177,539.6448691746692,10.79185677464101
St. Lucia,2000,355000000,784159228.703704,4996.26776025144,156949,22.8667247297284,81176872.79053582,517.2181587046482,10.352090470800116
St. Lucia,2001,355000000,743808076.018518,4693.86154595693,158464,26.4854278646442,94023268.91948691,593.3415092354535,12.640796994673407
St. Lucia,2002,309000000,748346605.925926,4684.10461700097,159763,23.2663061733903,71892886.07577604,449.9970961723055,9.60689679173774
St. Lucia,2003,403000000,823837141.096296,5117.8591508905,160973,22.11508398874,89123788.4746222,553.6567528381916,10.818131889031303
St. Lucia,2004,421582000,893107210.788889,5504.47892949128,162251,23.6203701421033,99579228.85248193,613.7356863901111,11.149750852926466
St. Lucia,2005,485775000,951207366.040741,5810.17729724239,163714,21.5817628844973,104838808.65216677,640.3777847475889,11.021656517289463
St. Lucia,2006,592368000,1134193629.62963,6856.98688465198,165407,19.6660711992965,116495512.6418487,704.2961461234936,10.271219093329789
St. Lucia,2007,613908000,1277494148.14815,7636.49603168277,167288,20.3891185359096,125170429.8214319,748.2331656869106,9.798121580664649
St. Lucia,2008,655737000,1282215407.40741,7577.20959347245,169220,21.1301949080764,138558506.18437296,818.8069151658963,10.806180099218501
St. Lucia,2009,520410000,1262973407.40741,7384.85930118585,171022,24.5585477620728,127805138.40860306,747.3023260668397,10.119384751810193
St. Lucia,2010,662491000,1381968259.25926,8007.69648429285,172580,24.0761358981134,159502233.47277042,924.222004130087,11.541671265175381
St. Lucia,2011,696858000,1437684814.81481,8270.54175764425,173832,23.3471216423989,162696284.9347881,935.9397863154546,11.31654749763391
St. Lucia,2012,643598000,1436803333.33333,8218.05321207615,174835,24.2951981170325,156363409.17725882,894.3484381116986,10.882728731878814
St. Lucia,2013,620421000,1489928888.88889,8481.89052082938,175660,17.9813164158864,111559863.12060656,635.0897365399439,7.487596485480726
St. Lucia,2014,627322000,1551921037.03704,8796.69108007004,176421,24.7932946818416,155533792.06402236,881.6058862835057,10.02201712278936
St. Lucia,2015,570211000,1649142629.62963,9306.35886837708,177206,26.5816796559206,151571661.3828214,855.3415876596808,9.190937076004268
St. Lucia,2016,654766000,1667078703.7037,9364.82152461143,178015,22.6227278227547,148125930.05593804,832.098025761526,8.885359145123202
St. Lucia,2017,660000000,1712306555.55556,9574.30249578155,178844,,,,
Trinidad and Tobago,1987,1219000000,4797777777.77778,4014.04711978175,1195247,21.719215859319,264757241.3250986,221.50839226126365,5.518330643644943
Trinidad and Tobago,1988,1127000000,4496852073.46896,3732.1588501792,1204893,19.6647291972099,221621498.0525556,183.93458842615536,4.928369766933259
Trinidad and Tobago,1989,1222000000,4323058823.52941,3562.10722886941,1213624,20.7448842077703,253502485.01895308,208.88057999755532,5.86396103701383
Trinidad and Tobago,1990,1109000000,5068000000,4147.63892298879,1221900,19.4072471842895,215226371.27377054,176.14074087386084,4.246771335315125
Trinidad and Tobago,1991,1667000000,5307905882.35294,4315.69694485269,1229907,15.4343420707863,257290482.32000762,209.1950711070086,4.847306791467701
Trinidad and Tobago,1992,1104000000,5439552941.17647,4395.64451277183,1237487,17.2095087834774,189992976.9695905,153.53129121323337,3.4928049974728017
Trinidad and Tobago,1993,1463000000,4669488516.37981,3752.3804642531,1244407,14.5990681770753,213584367.43061164,171.63545964512545,4.574042032256686
Trinidad and Tobago,1994,1134000000,4947205860.01451,3956.75808875383,1250318,19.3035743499647,218902533.12859967,175.0774867902403,4.42477105911169
Trinidad and Tobago,1995,1714000000,5329214163.22001,4246.38240385467,1255001,15.679757163699,268751037.7858008,214.1440825830424,5.042976873412354
Trinidad and Tobago,1996,2144000000,5759537726.26601,4577.00452831296,1258364,13.532427754856,290135251.0641126,230.56544136999517,5.037474617814707
Trinidad and Tobago,1997,2990000000,5737751331.63779,4551.32185350882,1260678,10.428386017321,311808741.9178979,247.33416615336975,5.434336970976657
Trinidad and Tobago,1998,2999000000,6043694330.21609,4786.92536978262,1262542,11.280513568057,338302601.9060294,267.9535428572114,5.597612708747524
Trinidad and Tobago,1999,2741000000,6808982520.75759,5383.55242691988,1264775,11.2998497458274,309728881.53312904,244.88852288599082,4.548827678568744
Trinidad and Tobago,2000,3308000000,8154338232.95978,6430.94726192111,1267984,8.31423107503179,275034763.96205163,216.90712498111304,3.3728643098266757
Trinidad and Tobago,2001,3569000000,8824873259.32105,6935.72145060521,1272380,8.82788016532923,315067043.10060024,247.62024167355682,3.570216068177734
Trinidad and Tobago,2002,3643000000,9008273720.93395,7049.62661194969,1277837,8.78909870588955,320186865.8555563,250.56941210463955,3.5543643074642306
Trinidad and Tobago,2003,3892000000,11305459802.0683,8804.5186659639,1284052,9.47799539745892,368883580.8691012,287.28087403711163,3.2628799476303927
Trinidad and Tobago,2004,4858010000,13280275123.0354,10290.5191436384,1290535,8.64440025332102,419945828.7463605,325.40444757124794,3.162177175214844
Trinidad and Tobago,2005,5693909000,15982282462.3786,12323.1270537888,1296934,9.02233331623972,513723448.70337194,396.10608458361946,3.2143309312211708
Trinidad and Tobago,2006,6484480000,18369070085.3888,14095.9633665879,1303144,7.78086534094884,504548656.8607594,387.17797638692224,2.7467294452868876
Trinidad and Tobago,2007,7662830000,21642304045.512,16530.1804420146,1309260,8.08435385703043,619490292.662685,473.1606347575615,2.8624045358569377
Trinidad and Tobago,2008,9591397000,27870257894.2347,21188.118565877,1315372,8.25505186906909,791774797.3183367,601.9398294310178,2.840931003663676
Trinidad and Tobago,2009,6955437000,19175196445.7936,14508.8796049945,1321618,10.0557167290489,699419041.9874569,529.2142222544312,3.6475195649997434
Trinidad and Tobago,2010,6479599000,22157948396.2042,16683.9457843568,1328100,11.1898967173404,725060435.7978214,545.9381340244119,3.2722363227546327
Trinidad and Tobago,2011,9510940000,25433011405.3017,19053.9706719731,1334788,9.11606486283943,867023459.4657404,649.5589258112452,3.409047578553765
Trinidad and Tobago,2012,9064990000,25622915889.0133,19098.9453461221,1341588,8.62552917790838,781903357.4244769,582.8192838818452,3.0515783637245777
Trinidad and Tobago,2013,12629100000,26578524198.305,19713.3792880131,1348248,8.13393752545269,1027243104.0269457,761.9096071545782,3.8649365794826798
Trinidad and Tobago,2014,11276100000,27199856454.1043,20081.2085807046,1354493,9.52166194046911,1073672122.0692374,792.674544696235,3.947344810002578
Trinidad and Tobago,2015,9473800000,24402499451.187,17941.8005923033,1360092,11.4133730676156,1081280137.679767,795.0051450047254,4.4310220755979595
Trinidad and Tobago,2016,8042600000,22320008403.1092,16352.1097313399,1364962,,,,
Trinidad and Tobago,2017,5900000000,22104775828.46,16145.1845729645,1369125,,,,
United States,1987,424442000000,4870217000000,20100.8588916542,242289000,6.48048006886337,27505879213.885067,113.52508456382695,0.5647772822830085
United States,1988,459542000000,5252629000000,21483.2330602579,244499000,5.94058960563208,27299504285.51377,111.65487092181878,0.519730296685979
United States,1989,492922000000,5657693000000,22922.4370895271,246819000,5.71864756249915,28188471938.02206,114.20705836269518,0.49823261774758826
United States,1990,516987000000,5979589000000,23954.4793548671,249623000,5.8105104691042,30039583758.90773,120.33980746528857,0.5023687039177396
United States,1991,508363000000,6174043000000,24405.1648147489,252981000,5.92763519145596,30133904088.341263,119.11528568683522,0.48807408837841365
United States,1992,553923000000,6539299000000,25492.9516517617,256514000,5.73252701958167,31753785642.677376,123.78967870243876,0.48558393862518556
United States,1993,603438000000,6878718000000,26464.852511744,259919000,5.33614663357419,32200336522.707417,123.88604343163607,0.4681153744448808
United States,1994,689215000000,7308755000000,27776.635528226,263126000,5.04157365137311,34747281841.31118,132.05567614493125,0.47541998385923706
United States,1995,770852000000,7664060000000,28782.1750200918,266278000,4.78553614911842,36889401116.202324,138.53717211411504,0.4813297536319173
United States,1996,822025000000,8100201000000,30068.2309182833,269394000,4.93348534252006,40554482886.850525,150.53966638770916,0.5006602044424642
United States,1997,899020000000,8608515000000,31572.6902298492,272657000,4.99457239580214,44902204752.7404,164.68385096564697,0.5216022130732235
United States,1998,944353000000,9089168000000,32949.1977640346,275854000,4.89297102412597,46206918655.464325,167.50497964671285,0.5083734688968707
United States,1999,1059440000000,9660624000000,34620.9288990826,279040000,4.59788192859158,48711800304.27063,174.5692384757405,0.5042303717054988
United States,2000,1259300000000,10284779000000,36449.8551155349,282162411,3.9280630856154,49466098437.15473,175.3107306598494,0.480964135808409
United States,2001,1179180000000,10621824000000,37273.6181034176,284968955,4.24655088676952,50074478746.608826,175.7190664737807,0.471430130518156
United States,2002,1200230000000,10977514000000,38166.0378407812,287625193,4.59842866649013,55191720383.81448,191.88764310994998,0.5027706672368123
United States,2003,1303050000000,11510670000000,39677.1983481058,290107933,4.6707804507746,60862604663.81842,209.79296923886056,0.5287494530189678
United States,2004,1525680000000,12274928000000,41921.8097617892,292805298,4.37594243865749,66762878598.1096,228.01117006465367,0.5438962949363907
United States,2005,1732706000000,13093726000000,44307.9205848603,295516599,4.20504763270186,72861112634.68309,246.55505944924295,0.5564582047515206
United States,2006,1918077000000,13855888000000,46437.0671173065,298379912,4.18796885400341,80328467355.80298,269.2153999824324,0.5797424701744339
United States,2007,2020403000000,14477635000000,48061.5376613353,301231207,4.347647272649,87839995926.01857,291.60323991935724,0.606728902379557
United States,2008,2169487100000,14718582000000,48401.4273403899,304093966,4.40120377890201,95483548227.99164,313.99356417348855,0.6487279021035561
United States,2009,1605295700000,14418739000000,47001.5553496818,306771529,5.45228718700077,87525331764.57431,285.31113056640373,0.6070248706532125
United States,2010,1969183900000,14964372000000,48375.4069462972,309338421,4.97176371276035,97903170577.71904,316.49211326943134,0.6542417588771453
United States,2011,2266023985000,15517926000000,49793.7135249201,311644280,5.06844100012029,114852088728.29967,368.53584711485695,0.7401252508118653
United States,2012,2336524020000,16155255000000,51450.9591148182,313993272,4.93157536542741,115227442977.6142,366.97424197552294,0.7132505366062881
United States,2013,2329059800000,16691517000000,52782.086508871,316234505,5.17585068694877,120548657657.74767,381.2002034937575,0.7222151087750003
