Country,Year,Merchandise imports (current US$) [TM.VAL.MRCH.CD.WT],GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Population, total [SP.POP.TOTL]",Food imports (% of merchandise imports) [TM.VAL.FOOD.ZS.UN],Food imports (current US$),Food imports per capita (current US$),Food imports (% GDP)
United States,2014,2412547023713,17427609000000,54696.7261652327,318622525,5.5485460965182,133861283710.89366,420.12498554800436,0.7680989613141633
United States,2015,2315301204354,18120714000000,56443.8172422582,321039839,5.85268633866733,135507317286.22673,422.08879031435947,0.7478034104297807
United States,2016,2250153877992,18624475000000,57588.538070583,323405935,6.15465571525551,138489224253.87814,428.22103513306934,0.7435872648967455
United States,2017,2409495095621,19390604000000,59531.661964344,325719178,6.10044063102068,146989817815.71408,451.2777501106001,0.7580466179171834
United Kingdom,1987,154407000000,745162608269.325,13118.586534629,56802050,11.5278507459226,17799808501.256706,313.3656003833789,2.388714664923619
United Kingdom,1988,189340000000,910122732123.799,15987.1680775688,56928327,10.5153751461683,19909811301.75506,349.734698891732,2.1875963097081326
United Kingdom,1989,197731000000,926884816753.927,16239.2821960944,57076711,9.89321173503967,19561946495.81129,342.7307942780952,2.11050457858613
United Kingdom,1990,222977000000,1093169389204.55,19095.4669984608,57247586,10.2729374251902,22906287682.566353,400.126700234423,2.0954014911846572
United Kingdom,1991,209947000000,1142797178130.51,19900.7266505069,57424897,11.1401708861676,23388454570.38229,407.28770606906426,2.046597158092674
United Kingdom,1992,221551000000,1179659529659.53,20487.1707852878,57580402,11.1679120791515,24742620890.48094,429.7055948043041,2.097437461266649
United Kingdom,1993,209318000000,1061388722255.55,18389.0195675099,57718614,9.99898169671064,20929668507.92078,362.6155768037115,1.9719135948084394
United Kingdom,1994,234076000000,1140489745944.29,19709.2380983653,57865745,10.260407075529,24017150466.11526,415.0495334695036,2.105862902452473
United Kingdom,1995,267250000000,1335218557677.13,23013.4588199274,58019030,10.0588556918677,26882291836.51643,463.33576822150303,2.013325210464672
United Kingdom,1996,287332000000,1408781591263.65,24219.6228487767,58166950,10.0687632561678,28930778839.212067,497.3748638911283,2.0536028450841495
United Kingdom,1997,307518000000,1552483628028.81,26621.4800592777,58316954,9.44364817051278,29040917980.997494,497.98413649995325,1.870610256796767
United Kingdom,1998,321231000000,1638511096389.53,28014.8946994953,58487141,9.32892865656316,29967410812.76441,512.3760590856101,1.828941584759346
United Kingdom,1999,324899403477,1665623685487.79,28383.6689052533,58682466,8.94856803649489,29073844170.30539,495.44346296396935,1.7455229787868263
United Kingdom,2000,348057557314,1647951278559.54,27982.3557635787,58892514,7.8370448417543,27277426841.81285,463.17307564443337,1.6552326028507234
United Kingdom,2001,343785506789,1621510004318.41,27427.58750236,59119673,8.27491767787796,28447967675.265297,481.19291314864506,1.7544120973353596
United Kingdom,2002,364074754539,1768408273381.29,29785.986287584,59370479,8.62961150351826,31418236899.103413,529.1895472007799,1.7766393299568817
United Kingdom,2003,399401428268,2038395102040.82,34173.9799764342,59647577,9.11849089228754,36419382860.28393,610.5760651481942,1.7866694648069563
United Kingdom,2004,470632528734,2398555474185.28,39983.9846746653,59987905,8.87348650095168,41761513906.29903,696.1655671472279,1.7411110293575431
United Kingdom,2005,519273236616.414,2520701818181.82,41732.640540022,60401206,8.80148877143657,45703775613.868935,756.6699183766121,1.8131369321118287
United Kingdom,2006,612671005570.301,2692612695492.18,44252.3158234429,60846820,8.14114818362166,49878454441.56312,819.738064233482,1.8524184530908143
United Kingdom,2007,638262575389.501,3074359743897.56,50134.3160971463,61322463,8.55415060630513,54597941962.49974,890.3416348834479,1.7759125967894207
United Kingdom,2008,657782671791.372,2890564338235.29,46767.5922156593,61806995,9.07746201754269,59709972189.83928,966.0714323652085,2.0656856310035514
United Kingdom,2009,519078080941.974,2382825985355.97,38262.1821338364,62276270,9.71186341284621,50412154227.1078,809.4921906387104,2.115645646678506
United Kingdom,2010,591094912207.81,2441173394729.62,38893.0184937365,62766365,9.03720316283609,53418448101.40742,851.0680537483319,2.188228342023363
United Kingdom,2011,676895684806.704,2619700404733.37,41412.3492395708,63258918,9.04986012935231,61258112696.62819,968.371174110632,2.3383632947471704
United Kingdom,2012,695220440640,2662085168498.93,41790.7791407408,63700300,8.87050678396586,61669576350.48855,968.1206579951515,2.3165891565093
United Kingdom,2013,660034489650,2739818680930.19,42724.0678844007,64128226,10.0988432668096,66655848616.64014,1039.4151339324455,2.432856198863859
United Kingdom,2014,690466087600,3022827781881.39,46783.4692171284,64613160,9.95054111929438,68705111961.42116,1063.3300083360907,2.2728754966867317
United Kingdom,2015,626369334500,2885570309160.86,44305.5546320834,65128861,10.0721994784137,63089168842.452354,968.682207454117,2.186367410357748
United Kingdom,2016,636365886580,2650850178102.14,40412.0336199885,65595565,10.19929127924,64904810374.01226,989.4694919391618,2.4484526100407704
United Kingdom,2017,644055074520,2622433959604.16,39720.4434267836,66022273,10.151422321134,65380750595.2195,990.2832426750817,2.493132395413622
St. Vincent,1987,99000000,175580629.62963,1658.04779811919,105896,,,,
St. Vincent,1988,122000000,200726703.703704,1884.12089531899,106536,,,,
St. Vincent,1989,127000000,214745000,2005.38829330245,107084,,,,
St. Vincent,1990,136000000,240365259.259259,2235.85190697418,107505,,,,
St. Vincent,1991,139000000,254829629.62963,2363.60425946194,107814,,,,
St. Vincent,1992,132000000,277954111.111111,2573.5776886856,108003,,,,
St. Vincent,1993,134000000,286307814.814815,2648.74194958753,108092,25.4425944987423,34093076.62831468,315.40795459714576,11.907840046338315
St. Vincent,1994,130000000,289438481.481481,2676.78866429433,108129,22.6579160675266,29455290.887784578,272.40879771184956,10.176701707740683
St. Vincent,1995,135000000,316008481.481481,2922.7028863828,108122,22.5109155886933,30389736.044735957,281.06894105488203,9.616746962697228
St. Vincent,1996,131000000,331489703.703704,3067.21909510714,108075,,,,
St. Vincent,1997,188000000,347770000,3219.97333432095,108004,25.39079558544,47734695.7006272,441.97155383714676,13.72593832148466
St. Vincent,1998,193000000,373619851.851852,3461.94336513271,107922,25.3517343509223,48928847.297280036,453.37231794518294,13.09589066393649
St. Vincent,1999,201000000,390719148.148148,3621.79410593389,107880,22.989364022309,46208621.68484109,428.3335343422422,11.826556723378268
St. Vincent,2000,163000000,396270000,3672.63526664072,107898,26.6614139597358,43458104.754369356,402.77025296455315,10.966791519511785
St. Vincent,2001,185920000,430040370.37037,3982.29775873588,107988,23.1446149359932,43030468.088998556,398.47453503165684,10.006146179238659
St. Vincent,2002,174000000,461883444.444444,4270.92490193298,108146,24.8656884129664,43266297.838561535,400.07302940988603,9.367362774953426
St. Vincent,2003,201110000,481806296.296296,4446.75861833222,108350,21.5989243639271,43437596.78829379,400.9007548527345,9.015572673542026
St. Vincent,2004,225560000,521975111.111111,4808.21591126586,108559,22.0131268608097,49652808.94724236,457.3808615337499,9.51248591940487
St. Vincent,2005,240434000,550728666.666667,5064.4510654994,108744,21.5204205211992,51742407.875940084,475.81850838611865,9.395263222652908
St. Vincent,2006,271319000,610930037.037037,5609.64893934308,108907,20.222479600603,54867429.427560054,503.8007605347687,8.980967721551686
St. Vincent,2007,326688000,651833333.333333,5977.54485069129,109047,21.7641314723363,71100805.824346,652.0198247026145,10.907819865662907
St. Vincent,2008,373181000,695428851.851852,6370.43788624423,109165,23.2033545329437,86590510.47958462,793.2076258836131,12.451383092462072
St. Vincent,2009,333490000,674922481.481482,6177.61051395826,109253,23.5158985800428,78423170.17458475,717.8125101789859,11.619581852191786
St. Vincent,2010,337966000,681225962.962963,6231.77023247462,109315,22.1555614093682,74878264.67278533,684.977035839412,10.991692733950646
St. Vincent,2011,331727000,676129407.407407,6183.67682211986,109341,24.1757265124516,80197412.28796032,733.4614855174209,11.861251915587328
St. Vincent,2012,356047000,692933740.740741,6338.11778081316,109328,24.6541053426374,87780202.44930018,802.9068715178196,12.667907086681016
St. Vincent,2013,370007000,721207148.148148,6597.21138079169,109320,,,,
St. Vincent,2014,361494000,725185185.185185,6631.35588197541,109357,,,,
St. Vincent,2015,333711000,756666666.666667,6913.03884396936,109455,27.9828515185557,93381853.63108742,853.1529270575801,12.341214136267055
St. Vincent,2016,334754000,765555555.555555,6982.25655587275,109643,,,,
St. Vincent,2017,305000000,789629629.62963,7185.17911889887,109897,,,,
Puerto Rico,1987,,24025800000,6980.49014338219,3441850,,,,
Puerto Rico,1988,,26385800000,7595.44465611829,3473898,,,,
Puerto Rico,1989,,28161200000,8033.08944133042,3505650,,,,
Puerto Rico,1990,,30603919000,8652.50749222505,3537000,,,,
Puerto Rico,1991,,32287031000,9064.01851711486,3562110,,,,
Puerto Rico,1992,,34630430000,9659.33889995916,3585176,,,,
Puerto Rico,1993,,36922456000,10212.2767630564,3615497,,,,
Puerto Rico,1994,,39690630000,10876.4188239898,3649237,,,,
Puerto Rico,1995,,42647331000,11579.1849969985,3683103,,,,
Puerto Rico,1996,,45340835000,12173.163688986,3724655,,,,
Puerto Rico,1997,,48187039000,12817.6449621352,3759430,,,,
Puerto Rico,1998,,54086400000,14304.4049868015,3781101,,,,
Puerto Rico,1999,,57841000000,15220.9913420267,3800081,,,,
Puerto Rico,2000,,61701800000,16192.1269719638,3810605,,,,
Puerto Rico,2001,,69208400000,18123.1987019918,3818774,,,,
Puerto Rico,2002,,71623500000,18731.4593897378,3823701,,,,
Puerto Rico,2003,,74827400000,19557.1202492358,3826095,,,,
Puerto Rico,2004,,80322313000,20988.9923326534,3826878,,,,
Puerto Rico,2005,,83914521300,21959.322696986,3821362,,,,
Puerto Rico,2006,,87276164400,22935.9411586313,3805214,,,,
Puerto Rico,2007,,89524131600,23664.8823485096,3782995,,,,
Puerto Rico,2008,,93639316000,24898.3388400438,3760866,,,,
Puerto Rico,2009,,96385638000,25768.7360476525,3740410,,,,
Puerto Rico,2010,,98381268000,26435.7401871545,3721525,,,,
Puerto Rico,2011,,100351670000,27278.8748949366,3678732,,,,
Puerto Rico,2012,,101564800000,27944.7338937424,3634488,,,,
Puerto Rico,2013,,102450000000,28513.1657351067,3593077,,,,
Puerto Rico,2014,,102445800000,28981.4573305866,3534874,,,,
Puerto Rico,2015,,103143500000,29697.1619931838,3473177,,,,
Puerto Rico,2016,,105034500000,30833.3724739617,3406520,,,,
Puerto Rico,2017,,,,3337177,,,,
Bermuda,1987,420000000,1296499968,22411.7956749468,57849,,,,
Bermuda,1988,488000000,1415100032,24253.1755188784,58347,21.7206489475609,105996766.8640972,1816.6618140452326,7.490408060714198
Bermuda,1989,535000000,1501500032,25517.9217212488,58841,,,,
Bermuda,1990,595000000,1592400000,26841.5197383946,59326,22.3265968694802,132843251.37340717,2239.2079589624645,8.342329274893693
Bermuda,1991,510000000,1634899968,27700.3095169516,59021,24.7611384100453,126281805.89123105,2139.6080359741627,7.724130427729695
Bermuda,1992,562000000,1679900032,28669.6822595785,58595,21.923017076598,123207355.97048075,2102.6940177571596,7.334207608996627
Bermuda,1993,534000000,1820359936,30900.6948905109,58910,19.7373001937059,105397183.0343895,1789.1221020945425,5.789908959762422
Bermuda,1994,551000000,1867160064,31476.0631153068,59320,,,,
Bermuda,1995,550000000,2030749952,33989.7223579821,59746,20.6636824713529,113650253.59244095,1902.2236399498033,5.596467131786048
Bermuda,1996,569000000,2695390000,44826.7890701658,60129,,,,
Bermuda,1997,619000000,2932827000,48478.8832504091,60497,20.4953779501935,126866389.51169777,2097.06910279349,4.325737232768853
Bermuda,1998,629000000,3130748000,51371.7408069836,60943,,,,
Bermuda,1999,712000000,3324433000,54245.459737293,61285,,,,
Bermuda,2000,720000000,3480219000,56284.1686478094,61833,,,,
Bermuda,2001,720000000,3680483000,58883.9594265967,62504,,,,
Bermuda,2002,747000000,3937228000,62583.1002034588,62912,,,,
Bermuda,2003,833000000,4186525000,66111.7252270036,63325,,,,
Bermuda,2004,988000000,4484703000,70359.3191088798,63740,,,,
Bermuda,2005,985000000,4868136000,75882.0338560339,64154,,,,
Bermuda,2006,1094000000,5414299000,83912.6977976846,64523,,,,
Bermuda,2007,1167000000,5895048000,90849.5869806436,64888,,,,
Bermuda,2008,1159000000,6109928000,93605.7481653976,65273,,,,
Bermuda,2009,1064000000,5806378000,88463.3128161375,65636,,,,
Bermuda,2010,972000000,5744414000,88207.3275597322,65124,13.0651271754705,126993036.14557327,1950.0189814135076,2.210722210230204
Bermuda,2011,900000000,5550771000,85973.158416455,64564,16.9279253572801,152351328.2155209,2359.6946938777164,2.7446876878098716
Bermuda,2012,900000000,5537537000,85458.455507886,64798,20.5957087016509,185361378.3148581,2860.6033876795286,3.34736144092325
Bermuda,2013,1012000000,5573710000,85748.0654143782,65001,19.1694439341336,193994772.61343205,2984.4890480674458,3.4805322238407097
Bermuda,2014,969000000,,,65139,20.7746736157641,201306587.3367541,3090.4156854841817,
Bermuda,2015,934000000,,,65239,20.6829507665407,193178760.15949014,2961.0932135607554,
Bermuda,2016,977000000,,,65341,21.0137863248422,205304692.39370832,3142.050051173204,
Bermuda,2017,1150000000,,,65441,20.3912589003341,234499477.35384214,3583.372463040634,
Sri Lanka,1987,2058000000,6682167119.56522,401.380898337015,16647945,15.6013002878504,321074759.9239612,19.28614972742649,4.804949564698289
Sri Lanka,1988,2262000000,6978371581.26375,413.357034521042,16882189,20.2732027194947,458579845.5149701,27.163529890286746,6.571444930594016
Sri Lanka,1989,2188000000,6987267683.77254,408.356313601458,17110713,20.8354585046079,455879832.0808208,26.642947729929244,6.524436342113686
Sri Lanka,1990,2688000000,8032551173.24014,463.513225708939,17329713,19.0629798777585,512412899.1141485,29.568458468651414,6.37920491339308
Sri Lanka,1991,3055000000,9000362581.58086,513.144293360121,17539633,17.4767440348,533914530.26313996,30.44046191064203,5.932144682213025
Sri Lanka,1992,3500000000,9703011635.86585,546.937048306994,17740637,16.2395769063755,568385191.7231425,32.03860107859388,5.857822427236763
Sri Lanka,1993,4005000000,10338679635.7616,576.659274878361,17928576,13.9296016432375,557880545.8116618,31.1168352585092,5.396052160103184
Sri Lanka,1994,4767000000,11717604208.8223,647.440540364366,18098348,15.8840576415854,757193027.774376,41.83768749359754,6.462012321633785
Sri Lanka,1995,5306000000,13029697560.9756,714.068677517709,18247121,,,,
Sri Lanka,1996,5442000000,13897738375.2488,756.458066638405,18372120,,,,
Sri Lanka,1997,5864000000,15091913883.7091,816.816485786089,18476505,,,,
Sri Lanka,1998,5905000000,15794972847.1683,850.53185914567,18570701,,,,
Sri Lanka,1999,5961000000,15656327859.5696,838.622394421931,18669103,15.3402549212304,914432595.8545442,48.981067588225535,5.840658193010544
Sri Lanka,2000,7177000000,16330814179.9766,869.495692083353,18781938,13.334407252243,957010408.4934801,50.95376251872837,5.860151232795738
Sri Lanka,2001,5973000000,15749753804.8344,832.745140199694,18913054,14.36026052645,857738361.2448585,45.351658238001036,5.446042978662784
Sri Lanka,2002,6104800000,16536535647.0834,867.6360436681,19059300,14.2385153185742,869232883.1683177,45.6067580219797,5.256438843776973
Sri Lanka,2003,6671940000,18881765437.2151,982.641882183568,19215307,13.618989034787,908650777.0075679,47.28786154744069,4.812318954119929
Sri Lanka,2004,7972880000,20662525941.2986,1066.58848423983,19372538,12.3153359710605,981886958.5694885,50.68447709688264,4.752018031865948
Sri Lanka,2005,8833670000,24405791044.7761,1250.00479113413,19524558,12.4597856493114,1100656346.9675264,56.372920040880125,4.509816317562527
Sri Lanka,2006,10258200000,28267410542.5164,1437.07135458779,19670151,12.3497525962472,1266862320.8282304,64.40531752035001,4.481706306004826
Sri Lanka,2007,11300500000,32351184234.3157,1633.00836904152,19810789,11.91720991731,1346704306.7056165,67.97832770343557,4.1627666454235515
Sri Lanka,2008,13952800000,40715240468.9375,2041.29065505703,19945832,13.8664221268898,1934754146.52068,97.00042327242504,4.751916295316354
Sri Lanka,2009,10049200000,42067974595.4411,2095.53147595189,20075086,15.7456350555409,1582310358.001416,78.81960545530993,3.7613181362263415
Sri Lanka,2010,13511500000,56728002830.3556,2808.54596562183,20198353,15.3506273599079,2074100015.733956,102.6865911163131,3.6562189963509324
Sri Lanka,2011,20269000000,65289915890.3862,3213.87453874078,20315017,13.2981796641977,2695408036.136232,132.68057005003894,4.128368063241945
Sri Lanka,2012,19190000000,68436230407.5235,3350.61103586406,20425000,11.5023180626092,2207294836.2147055,108.0682906347469,3.225330827064443
Sri Lanka,2013,18002800000,74294206490.5894,3609.14289485496,20585000,12.0983205806854,2178036457.499631,105.80696903082978,2.9316370150282385
Sri Lanka,2014,19417000000,79359306575.5208,3820.67818475378,20771000,13.2102376757051,2565031849.491659,123.491013889156,3.2321752295689414
Sri Lanka,2015,18934600000,80554807486.3911,3842.16385988701,20966000,13.1495251007149,2489809979.7199636,118.75464941905769,3.0908272980983678
Sri Lanka,2016,19182800000,81788375089.9849,3857.39636324977,21203000,12.1666655188236,2333907113.1448936,110.07438160377747,2.8535927148290834
Sri Lanka,2017,20859000000,87174682200.4324,4065.22487411082,21444000,13.3750456337582,2789900768.745623,130.10169598701842,3.2003566842160334
Guyana,1987,265000000,354591846.938775,468.104341006904,757506,,,,
Guyana,1988,216000000,413799990,551.196087546671,750731,,,,
Guyana,1989,258000000,379779389.705882,509.316368216132,745665,,,,
Guyana,1990,311000000,396582263.291139,533.536205388525,743309,,,,
Guyana,1991,307000000,336708419.499106,452.389353462305,744289,8.30326764484831,25491031.66968431,34.24883569377528,7.57065466542395
Guyana,1992,442000000,368281378.896883,492.266597824564,748134,6.88649188903137,30438294.149518654,40.68561801698446,8.264956061772873
Guyana,1993,484000000,442273433.179724,586.971233867904,753484,,,,
Guyana,1994,506000000,540874934.201012,713.233520233631,758342,,,,
Guyana,1995,527000000,621626785.915493,816.542932880453,761291,,,,
Guyana,1996,597000000,705406001.424501,925.898558168093,761861,,,,
Guyana,1997,630000000,749138009.564539,985.04688901466,760510,14.1148794028582,88923740.23800665,116.92645755875222,11.870141296087285
Guyana,1998,540000000,717530683.169567,946.670347422484,757952,16.8609659449836,91049216.10291144,120.12530622376013,12.689243573629124
Guyana,1999,480000000,694754988.258295,919.866576622509,755278,16.7216201433399,80263776.68803152,106.27050792957232,11.55281761837328
Guyana,2000,573000000,712667896.727512,946.059937166567,753301,13.9488997381156,79927195.49940239,106.1026010842975,11.215209197217774
Guyana,2001,584000000,696281471.678532,925.582504627414,752263,15.9164152699113,92951865.17628199,123.56298950803374,13.349754223992502
Guyana,2002,563000000,722460886.371384,960.86748271194,751884,15.6963253770352,88370311.87270817,117.53184250856272,12.231847223806804
Guyana,2003,576105000,741929342.788749,986.79581727476,751857,13.9954842528053,80628684.55462396,107.23938801477404,10.867434390929802
Guyana,2004,651296000,785918769.587635,1045.58860960609,751652,12.7084278286404,82769482.11082178,110.11675896667845,10.531556862326909
Guyana,2005,788285000,824880550.343965,1098.45521561333,750946,15.1232087032836,119213985.72667913,158.7517421048639,14.452272595949603
Guyana,2006,889427000,1458449453.33968,1945.63434859303,749601,12.6692959503182,112684138.89203665,150.32549168429156,7.726297173618396
Guyana,2007,1059420000,1740334781.83731,2327.05832416815,747869,13.9315458091902,147593582.6117228,197.35218682914092,8.480758078965989
Guyana,2008,1312230000,1922598121.23066,2576.1249570967,746314,14.3022993247846,187679062.42962098,251.4746640551041,9.7617416951124
Guyana,2009,1160670000,2061323853.88576,2764.30629479659,745693,14.3340211216266,166370682.95238346,223.10881683532426,8.071059898655005
Guyana,2010,1397100000,2273225041.96217,3044.94912901667,746556,14.7977600432898,206739505.5648018,276.9243105203117,9.094546371280131
Guyana,2011,1770500000,2576024115.57832,3438.82541126461,749100,13.8309475787058,244876926.88098618,326.8948429862317,9.506002890272287
Guyana,2012,1996700000,2861562265.88301,3799.75629224491,753091,13.7078197122576,273704036.1946475,363.4408540198296,9.564846428745765
Guyana,2013,1874900000,2990006533.77749,3944.17817327896,758081,14.5200256201631,272235960.3524379,359.1119687110453,9.104861721104758
Guyana,2014,1791300000,3077086275.94585,4030.80232062103,763393,14.6633058517319,262663797.72207353,344.07415017176413,8.536120672837963
Guyana,2015,1491600000,3166029055.69007,4119.67648694763,768514,11.6855948177894,174302332.3021467,226.8043683031756,5.505392693376772
Guyana,2016,1447800000,3504024213.07506,4531.24352689057,773303,16.2864461105641,235795166.78874704,304.91950346597264,6.729267620608649
Guyana,2017,1630000000,3675631961.25908,4725.31906329949,777859,14.9130561474931,243082815.20413753,312.50241393894976,6.613361124460079
